x,y,Dim.1,Dim.2,Dim.3,dim1_bin,dim2_bin,dim3_bin,bin_string,elevation,slope,aspect,landcover,landcover_class
57.64845824376647,23.165069402591566,4.219137041000761,-0.23413031417734906,2.8959803650671914,"(4.15,5.92]","(-1.55,-0.17]","(2.35,5.35]","(4.15,5.92] (-1.55,-0.17] (2.35,5.35]",1849.5994873046875,44.189414978027344,347.013916015625,4,Deciduous broadleaf forest
57.5342915770998,23.0859027359249,4.155345020258653,-0.8096214471586787,2.6257744776658036,"(4.15,5.92]","(-1.55,-0.17]","(2.35,5.35]","(4.15,5.92] (-1.55,-0.17] (2.35,5.35]",1355.9678955078125,57.37794494628906,327.9029541015625,4,Deciduous broadleaf forest
57.26595824376647,23.224236069258236,4.216697604272407,1.4304856061646585,1.0024662690790844,"(4.15,5.92]","(1.21,2.59]","(-0.644,2.35]","(4.15,5.92] (1.21,2.59] (-0.644,2.35]",2837.73583984375,14.73730754852295,23.736391067504883,4,Deciduous broadleaf forest
57.25845824376647,23.250069402591567,4.337128119450533,1.2145228081700754,0.8585685707648133,"(4.15,5.92]","(1.21,2.59]","(-0.644,2.35]","(4.15,5.92] (1.21,2.59] (-0.644,2.35]",2732.106201171875,20.83051109313965,10.612204551696777,4,Deciduous broadleaf forest
57.7892915770998,23.271736069258235,4.306075207879037,2.2297958218488922,-2.692881174554524,"(4.15,5.92]","(1.21,2.59]","(-3.63,-0.644]","(4.15,5.92] (1.21,2.59] (-3.63,-0.644]",2181.546142578125,50.304473876953125,107.86115264892578,6,Closed shrublands
57.3192915770998,23.196736069258236,4.212502961096233,1.225003231731272,-8.265195232957918,"(4.15,5.92]","(1.21,2.59]","(-9.63,-6.62]","(4.15,5.92] (1.21,2.59] (-9.63,-6.62]",2105.986083984375,28.77916145324707,181.11463928222656,15,Cropland/Natural vegetation mosaic
57.31262491043313,23.1984027359249,4.247855655606464,1.4527886703106958,-8.287799189442842,"(4.15,5.92]","(1.21,2.59]","(-9.63,-6.62]","(4.15,5.92] (1.21,2.59] (-9.63,-6.62]",2291.3359375,24.110925674438477,170.353515625,15,Cropland/Natural vegetation mosaic
57.267624910433135,23.22006940259157,4.2069607762263415,1.2282275640839224,2.423259407719557,"(4.15,5.92]","(1.21,2.59]","(2.35,5.35]","(4.15,5.92] (1.21,2.59] (2.35,5.35]",2858.581298828125,13.808595657348633,231.478271484375,4,Deciduous broadleaf forest
57.2742915770998,23.2109027359249,4.299735590785966,1.2448256298479206,2.3567707155440387,"(4.15,5.92]","(1.21,2.59]","(2.35,5.35]","(4.15,5.92] (1.21,2.59] (2.35,5.35]",2917.107421875,14.325905799865723,221.557861328125,4,Deciduous broadleaf forest
57.20762491043313,23.26006940259157,4.195927661799099,2.6985648282816705,-2.7774308268587005,"(4.15,5.92]","(2.59,3.98]","(-3.63,-0.644]","(4.15,5.92] (2.59,3.98] (-3.63,-0.644]",2450.79541015625,39.590694427490234,80.25813293457031,6,Closed shrublands
57.6617915770998,23.388402735924902,0.5924312959818688,0.5591798047138824,3.046681094896212,"(-1.13,0.632]","(-0.17,1.21]","(2.35,5.35]","(-1.13,0.632] (-0.17,1.21] (2.35,5.35]",319.4314270019531,1.4773398637771606,340.4292907714844,4,Deciduous broadleaf forest
57.682624910433134,23.437569402591567,-0.21693218983963644,-1.271761497094325,-0.3648769015386605,"(-1.13,0.632]","(-1.55,-0.17]","(-0.644,2.35]","(-1.13,0.632] (-1.55,-0.17] (-0.644,2.35]",407.1932373046875,24.542774200439453,182.23086547851562,7,Open shrublands
57.645958243766465,23.408402735924902,-1.1543013385680059,-0.6529509026352288,0.07117331143525327,"(-2.89,-1.13]","(-1.55,-0.17]","(-0.644,2.35]","(-2.89,-1.13] (-1.55,-0.17] (-0.644,2.35]",364.66400146484375,2.9517323970794678,222.9466094970703,7,Open shrublands
57.76262491043313,23.1059027359249,4.268146554458064,2.3231046757609346,-2.125107213085193,"(4.15,5.92]","(1.21,2.59]","(-3.63,-0.644]","(4.15,5.92] (1.21,2.59] (-3.63,-0.644]",2297.810546875,45.88335037231445,185.0712432861328,6,Closed shrublands
57.980958243766466,23.26756940259157,-1.0090230515659286,-0.41708117539261025,-1.4295639206574597,"(-1.13,0.632]","(-1.55,-0.17]","(-3.63,-0.644]","(-1.13,0.632] (-1.55,-0.17] (-3.63,-0.644]",438.3221740722656,4.36686897277832,2.832479238510132,7,Open shrublands
57.6692915770998,23.469236069258233,-2.320454278924276,2.5321638509857705,1.7316453662846933,"(-2.89,-1.13]","(1.21,2.59]","(-0.644,2.35]","(-2.89,-1.13] (1.21,2.59] (-0.644,2.35]",215.87579345703125,12.57140064239502,235.18544006347656,14,Urban and built-up
57.6692915770998,23.469236069258233,-2.320454278924276,2.5321638509857705,1.7316453662846933,"(-2.89,-1.13]","(1.21,2.59]","(-0.644,2.35]","(-2.89,-1.13] (1.21,2.59] (-0.644,2.35]",215.87579345703125,12.57140064239502,235.18544006347656,14,Urban and built-up
